specie,size,pathA,pathB,SPR_distance
clostridium,small,repository/clostridium_166_upgma.nwk, repository/clostridium_166_nj.nwk, 22
clostridium,small,repository/clostridium_469_upgma.nwk, repository/clostridium_469_nj.nwk, 78
clostridium,small,repository/clostridium_924_upgma.nwk, repository/clostridium_924_nj.nwk, 150
clostridium,small,repository/clostridium_772_upgma.nwk, repository/clostridium_772_nj.nwk, 118
clostridium,small,repository/clostridium_242_upgma.nwk, repository/clostridium_242_nj.nwk, 30
clostridium,small,repository/clostridium_393_nj.nwk, repository/clostridium_393_sh_nj.nwk, 0
clostridium,small,repository/clostridium_697_nj.nwk, repository/clostridium_697_sh_nj.nwk, 1
clostridium,small,repository/clostridium_545_nj.nwk, repository/clostridium_545_sh_nj.nwk, 0
clostridium,small,repository/clostridium_848_upgma.nwk, repository/clostridium_848_sh_upgma.nwk, 43
vibrio,small,repository/vibrio_166_upgma.nwk, repository/vibrio_166_nj.nwk, 21
vibrio,small,repository/vibrio_469_upgma.nwk, repository/vibrio_469_nj.nwk, 100
vibrio,small,repository/vibrio_242_upgma.nwk, repository/vibrio_242_nj.nwk, 36
vibrio,small,repository/vibrio_393_nj.nwk, repository/vibrio_393_sh_nj.nwk, 0
vibrio,small,repository/vibrio_697_nj.nwk, repository/vibrio_697_sh_nj.nwk, 0
vibrio,small,repository/vibrio_848_upgma.nwk, repository/vibrio_848_sh_upgma.nwk, 64
vibrio,small,repository/vibrio_318_upgma.nwk, repository/vibrio_318_sh_upgma.nwk, 14
vibrio,small,repository/vibrio_90_nj.nwk, repository/vibrio_90_nj.nwk, 0
vibrio,small,repository/vibrio_621_upgma.nwk, repository/vibrio_621_upgma.nwk, 0
pneumonia,small,repository/pneumonia_469_upgma.nwk,repository/pneumonia_469_nj.nwk,83
pneumonia,small,repository/pneumonia_924_upgma.nwk,repository/pneumonia_924_nj.nwk,151
pneumonia,small,repository/pneumonia_772_upgma.nwk,repository/pneumonia_772_nj.nwk,118
pneumonia,small,repository/pneumonia_242_upgma.nwk,repository/pneumonia_242_nj.nwk,28
pneumonia,small,repository/pneumonia_697_nj.nwk,repository/pneumonia_697_sh_nj.nwk,0
pneumonia,small,repository/pneumonia_545_nj.nwk,repository/pneumonia_545_sh_nj.nwk,0
pneumonia,small,repository/pneumonia_318_upgma.nwk,repository/pneumonia_318_sh_upgma.nwk,2
pneumonia,small,repository/pneumonia_90_nj.nwk,repository/pneumonia_90_nj.nwk,0
pneumonia,small,repository/pneumonia_621_upgma.nwk,repository/pneumonia_621_upgma.nwk,0
salmonella,small,repository/salmonella_469_upgma.nwk,repository/salmonella_469_nj.nwk,63
salmonella,small,repository/salmonella_924_upgma.nwk,repository/salmonella_924_nj.nwk,105
salmonella,small,repository/salmonella_772_upgma.nwk,repository/salmonella_772_nj.nwk,82
salmonella,small,repository/salmonella_242_upgma.nwk,repository/salmonella_242_nj.nwk,26
salmonella,small,repository/salmonella_697_nj.nwk,repository/salmonella_697_sh_nj.nwk,2
salmonella,small,repository/salmonella_545_nj.nwk,repository/salmonella_545_sh_nj.nwk,2
salmonella,small,repository/salmonella_318_upgma.nwk,repository/salmonella_318_sh_upgma.nwk,4
salmonella,small,repository/salmonella_90_nj.nwk,repository/salmonella_90_nj.nwk,0
salmonella,small,repository/salmonella_621_upgma.nwk,repository/salmonella_621_upgma.nwk,0
pneumonia,medium,repository/pneumonia_2333_upgma.nwk,repository/pneumonia_2333_nj.nwk,311
pneumonia,medium,repository/pneumonia_6000_upgma.nwk,repository/pneumonia_6000_nj.nwk,721
pneumonia,medium,repository/pneumonia_4333_upgma.nwk,repository/pneumonia_4333_nj.nwk,553
pneumonia,medium,repository/pneumonia_5333_upgma.nwk,repository/pneumonia_5333_nj.nwk,656
pneumonia,medium,repository/pneumonia_2000_nj.nwk,repository/pneumonia_2000_sh_nj.nwk,0
pneumonia,medium,repository/pneumonia_3333_nj.nwk,repository/pneumonia_3333_sh_nj.nwk,0
pneumonia,medium,repository/pneumonia_3000_upgma.nwk,repository/pneumonia_3000_sh_upgma.nwk,68
pneumonia,medium,repository/pneumonia_4667_nj.nwk,repository/pneumonia_4667_nj.nwk,0
pneumonia,medium,repository/pneumonia_5667_upgma.nwk,repository/pneumonia_5667_upgma.nwk,0
salmonella,medium,repository/salmonella_3333_upgma.nwk,repository/salmonella_3333_nj.nwk,406
salmonella,medium,repository/salmonella_4000_upgma.nwk,repository/salmonella_4000_nj.nwk,533
salmonella,medium,repository/salmonella_4667_upgma.nwk,repository/salmonella_4667_nj.nwk,610
salmonella,medium,repository/salmonella_2667_upgma.nwk,repository/salmonella_2667_nj.nwk,326
salmonella,medium,repository/salmonella_2333_nj.nwk,repository/salmonella_2333_sh_nj.nwk,1
